Jabari Parker,78,68,5.37,4,21
Greg Monroe,78,72,17.145,5,21
Giannis Antetokounmpo,74,76,2.99,3,21
Khris Middelton,77,77,15.2,2,21
Reggie Jackson,79,65,14.96,1,22
Kentavoius Caldwell-Pope,76,70,3.68,2,22
Marcus Morris,74,68,4.625,3,22
Tobias Harris,78,63,17.2,4,22
Chris Paul,86,86,22.87,1,23
Blake Griffin,86,78,20.14,4,23
DeAndre Jordan,57,84,21.165,5,23
J.J.Reddick,78,67,7.38,2,23
Paul Pierce,75,69,3.53,3,23
DeMarcus Cousins,90,79,16.96,5,24
Rudy Gay,81,69,13.33,3,24
Willie Cauley-Stein,63,74,3.55,4,24
Darren Collison,81,75,5.23,1,24
D'Angelo Russell,77,66,5.33,1,25
Julius Randle,74,62,3.27,4,25
Brandan Imgram,74,71,4.4,3,25
Stephan Curry,92,81,12.11,1,26
Klay Thompson,84,85,16.66,2,26
Draymond Green,78,87,15.33,4,26
Andrew Bogut,65,83,11.03,5,26
Chris Bosh,86,73,23.74,4,27
Goran Dragic,78,72,15.89,1,27
Justise Winslow,68,74,2.59,3,27
John Wall,86,86,16.96,1,28
Markieff Morris,76,72,7.4,4,28
Marcin Gortat,77,78,12,5,28
Otto Porter Jr.,77,68,5.89,3,28
Anthony Davis,84,88,22.12,4,29
Jrue Holiday,79,75,11.29,1,29
Tyreke Evans,77,72,10.2,2,29
Tony Parker,78,70,14.45,1,30
Kawhi Leonard,83,91,17.64,3,30
LaMarcus Aldrige,87,75,20.58,4,30
Danny Green,78,78,10,2,30
Deron Williams,76,70,5.5,1,0
Raymond Felton,75,67,3.95,1,0
Ish Smith,76,64,1.1,1,0
D.J. Augustin,76,58,2.03,1,0
Jerryd Bayless,77,57,3,1,0
Greivis Vasquez,73,64,6.6,1,0
Jeremy Lin,75,72,2.235,1,0
Austin Rivers,75,71,3.34,1,0
Jarrett Jack,77,63,6.3,1,0
Brandon Jennings,75,70,8.5,1,0
Rajan Rondo,75,77,9.5,1,0
Matthew Dellavedova,71,73,1.15,1,0
Mike Conley,83,81,9.4,1,0
Langston Galloway,72,60,1,1,0
Dwyane Wade,82,78,20,2,0
John Jenkins,74,62,1,2,0
Jamal Crawford,80,64,5.675,2,0
Demar Derozan,85,77,9.5,2,0
Jordan Clarkson,77,63,1,2,0
Evan Fournier,81,68,2.29,2,0
Nicolas Batum,81,75,11.86,2,0
Lance Stephenson,71,74,9.1,2,0
Eric Gordon,75,73,15.5,2,0
Bradley Beal,79,72,5.69,2,0
J.R.Smith,77,71,5.38,2,0
Arron Affalo,78,70,8,2,0
Gerald Henderson,74,66,6,2,0
Allen Crabbe,77,61,1,2,0
Garrett Temple,69,76,1.1,2,0
Courtney Lee,79,70,5.68,2,0
Tyler Johnson,78,62,1,2,0
Dion Waiters,74,70,6.78,2,0
Kent Bazemore,77,72,2,3,0
Evan Turner,79,65,3.425,3,0
Loul Deng,75,77,10.15,3,0
Harrison Barnes,77,69,3.87,3,0
Chandler Parsons,81,74,16.02,3,0
Solomon Hill,71,71,2.3,3,0
Matt Barnes,65,73,3.54,3,0
Jeff Green,74,73,9.2,3,0
Wesley Johnson,73,64,1.23,3,0
James Johnson,72,65,2.5,3,0
Maurice Harkless,73,71,4.05,3,0
Jared Dudley,76,72,4.25,3,0
Kevin Durant,89,83,20.16,3,0
Derrick Williams,72,64,4.4,3,0
Pau Gasol,84,74,7.45,4,0
Anthony Tolliver,73,62,1,4,0
Marvin Williams,79,71,7,4,0
Ryan Andersen,83,66,8.5,4,0
Darrell Arthur,76,69,2.81,4,0
Jared Sullinger,78,69,2.27,4,0
Meyers Leonard,75,61,3.08,4,0
Luis Scola,76,66,2.9,4,0
Brandon Bass,74,63,3.135,4,0
Jon Leuer,74,60,1,4,0
Al Horford,83,79,12,5,0
Robert Sacre,66,71,1,5,0
Ian Mahinmi,69,77,4,5,0
Jordan Hill,74,71,4,5,0
Al Jefferson,82,70,13.5,5,0
Zaza Pachulia,67,77,5.2,5,0
Joakim Noah,58,86,13.4,5,0
Tyler Zeller,78,65,3.7,5,0
Bismarck Biyombo,62,82,2.94,5,0
Cole Aldrich,68,70,1.23,5,0
Roy Hibbert,70,75,15.5,5,0
Hassan Whiteside,75,85,1,5,0
Dwight Horward,71,84,23.28,5,0
Timofey Mozgov,72,72,4.95,5,0
Andre Drummond,83,86,3.27,5,0
Festus Ezeli,62,73,2,5,0
Marreese Speights,77,59,3.82,5,0
